/*--------------------------------*- C++ -*----------------------------------*\
| ========= | |
| \ / F ield | OpenFOAM: The Open Source CFD Toolbox |
| \ / O peration | Version: 2.0.0 |
| \ / A nd | Web: www.OpenFOAM.com |
| \/ M anipulation | |
\*---------------------------------------------------------------------------*/
FoamFile
{
version 2.0;
format ascii;
class dictionary;
location "constant";
object scalarListList;
}



9
(
(0.038880485993224745 0.06198354961622122 0.01639563952790558)
(0.02155226938510194 0.05204730119758982 0.009812981196239247)
(0.025606320062002322 0.014816370377778334 0.01263326325265053)
(0.10964337055139567 0.03769694242068155 0.006696669533906781)
(0.06981687270772653 0.05344933625021876 0.006300629925985197)
(0.14821985276947885 0.00012400305022876716 0.029640964192838567)
(0.07833897923672137 0.048871221791634376 0.004128412682536508)
(0.046482581021788316 0.02193654839112933 0.02199219923984797)
(0.0052580657024638424 0.061967549216191214 0.013747374674934988)
);
